location,total_sqft,bath,bhk,price
Andheri West,636,1,1,67.43
Powai,2255,3,4,312.07
Goregaon East,602,1,1,67.02
Kandivali East,492,1,1,50.99
Goregaon East,957,2,2,114.61
Borivali West,1529,2,3,164.75
Bandra West,594,1,1,123.77
Kandivali East,755,2,2,83.13
Dadar West,1981,3,4,231.41
Chembur,582,1,1,64.82
Andheri East,410,1,1,45.28
Goregaon East,1879,3,4,221.99
Malad West,1167,3,3,120.9
Thane West,2377,3,4,248.68
Bandra West,472,1,1,101.84
Andheri East,1235,3,3,147.34
Andheri East,456,1,1,45.45
Goregaon East,440,1,1,48.37
Dadar West,1221,2,3,133.88
Bandra West,1466,3,3,300.98
Chembur,912,2,2,103.5
Dadar West,487,1,1,48.47
Dadar West,754,2,2,84.03
Borivali West,1130,3,3,123.19
Andheri East,939,2,2,102.34
Dadar West,1640,3,4,182.0
Malad West,764,2,2,85.78
Thane West,1411,2,3,161.58
Borivali West,513,1,1,52.51
Juhu,1046,2,2,248.01
Kandivali East,1183,2,3,142.55
Andheri East,1018,2,2,102.69
Goregaon East,475,1,1,47.67
Dadar West,415,1,1,50.13
Goregaon East,977,2,2,102.28
Malad West,434,1,1,47.41
Goregaon East,778,2,2,86.82
Kandivali East,2240,3,4,262.74
Chembur,1482,3,3,150.2
Juhu,1838,3,4,390.45
Thane West,622,1,1,72.79
Borivali West,1785,3,4,191.75
Malad West,2271,4,4,242.78
Borivali West,1522,2,3,182.47
Dadar West,1194,3,3,127.84
Kandivali East,1449,2,3,165.98
Andheri East,448,1,1,46.25
Bandra West,823,2,2,169.7
Malad West,1016,2,2,118.77
Malad West,1135,2,3,125.87
Borivali West,2169,3,4,245.76
Bandra West,1509,3,3,311.37
Andheri West,1788,4,4,184.53
Juhu,1363,3,3,273.55
Kandivali East,603,1,1,71.97
Chembur,1635,3,4,171.07
Andheri West,417,1,1,45.62
Powai,805,2,2,122.36
Borivali West,501,1,1,50.14
Juhu,2420,4,4,576.51
Andheri West,813,2,2,96.76
Bandra West,1121,2,3,224.35
Chembur,968,2,2,109.8
Thane West,2271,3,4,273.52
Bandra West,626,1,1,127.64
Malad West,914,2,2,100.11
Powai,423,1,1,59.57
Bandra West,1748,4,4,369.82
Borivali West,922,2,2,111.22
Goregaon East,442,1,1,51.03
Goregaon East,641,1,1,67.0
Dadar West,1466,3,3,151.74
Bandra West,1365,2,3,320.62
Chembur,1168,3,3,136.66
Thane West,713,2,2,70.86
Kandivali East,1943,4,4,215.53
Thane West,863,2,2,100.83
Andheri West,1411,3,3,149.81
Andheri East,974,2,2,113.61
Thane West,1538,2,3,178.97
Borivali West,565,1,1,56.19
Malad West,895,2,2,89.89
Thane West,1143,2,3,115.41
Juhu,406,1,1,97.11
Goregaon East,1271,2,3,147.75
Malad West,2132,4,4,213.62
Kandivali East,700,2,2,74.11
Dadar West,530,1,1,55.07
Goregaon East,1646,4,4,187.28
Powai,992,2,2,153.99
Bandra West,1354,2,3,310.73
Chembur,1233,3,3,130.24
Powai,1194,2,3,169.34
Malad West,893,2,2,98.36
Kandivali East,1363,3,3,142.63
Andheri East,1009,2,2,113.37
Kandivali East,550,1,1,56.62
Andheri East,2324,4,4,267.53
Goregaon East,478,1,1,50.35
Dadar West,544,1,1,59.16
Juhu,488,1,1,98.04
Bandra West,1535,2,3,304.78
Juhu,1422,3,3,308.3
Kandivali East,2395,4,4,282.25
Andheri East,506,1,1,60.41
Dadar West,2220,4,4,230.45
Powai,1522,2,3,206.63
Powai,537,1,1,78.07
Goregaon East,2231,3,4,241.38
Juhu,796,2,2,189.28
Goregaon East,1845,3,4,215.44
Bandra West,1891,4,4,394.66
Juhu,1409,2,3,324.1
Juhu,782,2,2,185.48
Kandivali East,566,1,1,63.84
Dadar West,1731,4,4,206.67
Andheri East,702,2,2,79.95
Juhu,496,1,1,102.37
Dadar West,1333,2,3,151.13
Chembur,646,1,1,75.73
Powai,1219,3,3,197.85
Dadar West,1181,3,3,141.46
Andheri West,471,1,1,56.88
Thane West,615,1,1,71.67
Juhu,1189,3,3,245.75
Borivali West,590,1,1,61.11
Borivali West,861,2,2,86.15
Powai,409,1,1,64.23
Goregaon East,490,1,1,52.25
Andheri West,1785,3,4,206.35
Andheri West,722,2,2,80.03
Malad West,2352,4,4,269.83
Malad West,435,1,1,50.95
Andheri East,876,2,2,102.69
Andheri East,834,2,2,83.51
